2025-08-07 03:31:31.958  o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final 
2025-08-07 03:31:31.983  c.d.s.SfaApplicationTests - Starting SfaApplicationTests using Java 17 with PID 13792 (started by user2208 in C:\Users\user2208\Desktop\��Ʈ������\3-2 capstone\sfa-folder\sfa_deploy) 
2025-08-07 03:31:31.984  c.d.s.SfaApplicationTests - No active profile set, falling back to 1 default profile: "default" 
2025-08-07 03:31:32.795  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2025-08-07 03:31:32.852  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 49 ms. Found 2 JPA repository interfaces. 
2025-08-07 03:31:33.277  o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default] 
2025-08-07 03:31:33.324  o.h.Version - HHH000412: Hibernate ORM core version 6.2.0.CR2 
2025-08-07 03:31:33.326  o.h.c.Environment - HHH000406: Using bytecode reflection optimizer 
2025-08-07 03:31:33.444  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 03:31:33.564  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer 
2025-08-07 03:31:33.584  c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-08-07 03:31:55.700  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata 
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.daelim.sfa.ScheduledTasks$UpdateService$$SpringCGLIB$$0.updatePlayerStatistics(<generated>)
	at com.daelim.sfa.ScheduledTasks.update(ScheduledTasks.java:133)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod.invoke(InitDestroyAnnotationBeanPostProcessor.java:457)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:401)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:219)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:422)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1798)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:971)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.daelim.sfa.SfaApplication.main(SfaApplication.java:13)
2025-08-07 03:49:45.859  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2025-08-07 03:49:45.871  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: f46c7cfc-e1bb-4dc0-bada-200a47cac917

This generated password is for development use only. Your security configuration must be updated before running your application in production.
 
2025-08-07 03:49:45.877  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager 
2025-08-07 03:49:46.190  o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-08-07 03:49:46.197  o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-08-07 03:49:46.205  c.d.s.SfaApplication - Started SfaApplication in 5.687 seconds (process running for 6.086) 
2025-08-07 04:29:17.842  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 04:29:17.844  c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated... 
2025-08-07 04:29:17.847  c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed. 
2025-08-07 05:26:30.174  o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final 
2025-08-07 05:26:30.206  c.d.s.SfaApplication - Starting SfaApplication using Java 17 with PID 17852 (C:\Users\user2208\Desktop\포트폴리오\3-2 capstone\sfa-folder\sfa_deploy\build\classes\java\main started by user2208 in C:\Users\user2208\Desktop\포트폴리오\3-2 capstone\sfa-folder\sfa_deploy) 
2025-08-07 05:26:30.206  c.d.s.SfaApplication - No active profile set, falling back to 1 default profile: "default" 
2025-08-07 05:26:30.915  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2025-08-07 05:26:30.963  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 42 ms. Found 2 JPA repository interfaces. 
2025-08-07 05:26:31.314  o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-08-07 05:26:31.321  o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-08-07 05:26:31.323  o.a.c.c.StandardService - Starting service [Tomcat] 
2025-08-07 05:26:31.324  o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28] 
2025-08-07 05:26:31.369  o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-08-07 05:26:31.369  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1135 ms 
2025-08-07 05:26:31.474  o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default] 
2025-08-07 05:26:31.510  o.h.Version - HHH000412: Hibernate ORM core version 6.2.0.CR2 
2025-08-07 05:26:31.511  o.h.c.Environment - HHH000406: Using bytecode reflection optimizer 
2025-08-07 05:26:31.610  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 05:26:31.712  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer 
2025-08-07 05:26:31.724  c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-08-07 05:26:31.892  c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3bdbf8d3 
2025-08-07 05:26:31.893  c.z.h.HikariDataSource - HikariPool-1 - Start completed. 
2025-08-07 05:26:31.940  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect 
2025-08-07 05:26:32.151  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 05:26:32.694  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2025-08-07 05:26:32.696  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 05:26:32.949  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used. 
2025-08-07 05:26:33.194  c.d.s.ScheduledTasks - update 스케줄 시작 
2025-08-07 05:26:33.341  c.d.s.ScheduledTasks - updateSquads 메서드 실행 
2025-08-07 05:26:47.068  c.d.s.ScheduledTasks - updateSquads 메서드 완료 
2025-08-07 05:26:47.074  c.d.s.ScheduledTasks - update 스케줄 완료 
2025-08-07 05:26:47.153  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2025-08-07 05:26:47.166  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 50aab8f6-3486-48a9-867d-ba59341eb674

This generated password is for development use only. Your security configuration must be updated before running your application in production.
 
2025-08-07 05:26:47.172  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager 
2025-08-07 05:26:47.488  o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-08-07 05:26:47.495  o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-08-07 05:26:47.503  c.d.s.SfaApplication - Started SfaApplication in 17.665 seconds (process running for 18.042) 
2025-08-07 05:33:57.439  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 05:33:57.441  c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated... 
2025-08-07 05:33:57.446  c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed. 
2025-08-07 05:34:01.276  o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final 
2025-08-07 05:34:01.313  c.d.s.SfaApplication - Starting SfaApplication using Java 17 with PID 20536 (C:\Users\user2208\Desktop\포트폴리오\3-2 capstone\sfa-folder\sfa_deploy\build\classes\java\main started by user2208 in C:\Users\user2208\Desktop\포트폴리오\3-2 capstone\sfa-folder\sfa_deploy) 
2025-08-07 05:34:01.313  c.d.s.SfaApplication - No active profile set, falling back to 1 default profile: "default" 
2025-08-07 05:34:01.996  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2025-08-07 05:34:02.041  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 39 ms. Found 2 JPA repository interfaces. 
2025-08-07 05:34:02.439  o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-08-07 05:34:02.448  o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-08-07 05:34:02.451  o.a.c.c.StandardService - Starting service [Tomcat] 
2025-08-07 05:34:02.451  o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28] 
2025-08-07 05:34:02.511  o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-08-07 05:34:02.512  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1167 ms 
2025-08-07 05:34:02.633  o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default] 
2025-08-07 05:34:02.671  o.h.Version - HHH000412: Hibernate ORM core version 6.2.0.CR2 
2025-08-07 05:34:02.673  o.h.c.Environment - HHH000406: Using bytecode reflection optimizer 
2025-08-07 05:34:02.775  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 05:34:02.875  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer 
2025-08-07 05:34:02.887  c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-08-07 05:34:03.060  c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@686e7513 
2025-08-07 05:34:03.061  c.z.h.HikariDataSource - HikariPool-1 - Start completed. 
2025-08-07 05:34:03.106  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect 
2025-08-07 05:34:03.325  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 05:34:03.870  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2025-08-07 05:34:03.872  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 05:34:04.125  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used. 
2025-08-07 05:34:04.372  c.d.s.ScheduledTasks - update 스케줄 시작 
2025-08-07 05:34:04.512  c.d.s.ScheduledTasks - updateSquads 메서드 실행 
2025-08-07 05:34:17.158  c.d.s.ScheduledTasks - updateSquads 메서드 완료 
2025-08-07 05:34:17.163  c.d.s.ScheduledTasks - update 스케줄 완료 
2025-08-07 05:34:17.237  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2025-08-07 05:34:17.248  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 9d5bea11-16da-4397-bc5c-acc20a1c2c6d

This generated password is for development use only. Your security configuration must be updated before running your application in production.
 
2025-08-07 05:34:17.254  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager 
2025-08-07 05:34:17.562  o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-08-07 05:34:17.570  o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-08-07 05:34:17.580  c.d.s.SfaApplication - Started SfaApplication in 16.691 seconds (process running for 17.079) 
2025-08-07 05:45:49.773  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 05:45:49.775  c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated... 
2025-08-07 05:45:49.779  c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed. 
2025-08-07 05:46:41.720  o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final 
2025-08-07 05:46:41.746  c.d.s.SfaApplicationTests - Starting SfaApplicationTests using Java 17 with PID 22296 (started by user2208 in C:\Users\user2208\Desktop\��Ʈ������\3-2 capstone\sfa-folder\sfa_deploy) 
2025-08-07 05:46:41.747  c.d.s.SfaApplicationTests - No active profile set, falling back to 1 default profile: "default" 
2025-08-07 05:46:42.534  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2025-08-07 05:46:42.590  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 48 ms. Found 2 JPA repository interfaces. 
2025-08-07 05:46:43.010  o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default] 
2025-08-07 05:46:43.057  o.h.Version - HHH000412: Hibernate ORM core version 6.2.0.CR2 
2025-08-07 05:46:43.060  o.h.c.Environment - HHH000406: Using bytecode reflection optimizer 
2025-08-07 05:46:43.177  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 05:46:43.289  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer 
2025-08-07 05:46:43.308  c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-08-07 05:46:43.514  c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@120d13ae 
2025-08-07 05:46:43.515  c.z.h.HikariDataSource - HikariPool-1 - Start completed. 
2025-08-07 05:46:43.566  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect 
2025-08-07 05:46:43.825  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 05:46:44.428  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2025-08-07 05:46:44.430  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 05:46:44.756  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used. 
2025-08-07 05:46:45.050  c.d.s.ScheduledTasks - update ������ ���� 
2025-08-07 05:46:45.240  c.d.s.ScheduledTasks - updateSquads �޼��� ���� 
2025-08-07 05:46:46.397  c.d.s.ScheduledTasks - update �� ���� �߻� 
java.lang.IllegalArgumentException: Cannot deserialize value of type `com.daelim.sfa.domain.player.Position` from String "Goalkeeper": not one of the values accepted for Enum class: [DEFENDER, ATTACKER, MIDFIELDER, GOALKEEPER]
 at [Source: UNKNOWN; byte offset: #UNKNOWN] (through reference chain: com.daelim.sfa.domain.player.Player["position"])
	at com.fasterxml.jackson.databind.ObjectMapper._convert(ObjectMapper.java:4624)
	at com.fasterxml.jackson.databind.ObjectMapper.convertValue(ObjectMapper.java:4555)
	at com.daelim.sfa.ScheduledTasks$UpdateService.updateSquad(ScheduledTasks.java:199)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.daelim.sfa.ScheduledTasks$UpdateService$$SpringCGLIB$$0.updateSquad(<generated>)
	at com.daelim.sfa.ScheduledTasks.update(ScheduledTasks.java:124)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod.invoke(InitDestroyAnnotationBeanPostProcessor.java:457)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:401)
